CustomerID,Cluster
C10001,1
C10002,2
C10003,1
C10004,1
C10005,1
C10006,1
C10007,0
C10008,1
C10009,1
C10010,1
C10011,1
C10012,1
C10013,0
C10014,1
C10015,1
C10016,2
C10017,1
C10018,1
C10019,1
C10020,1
C10021,1
C10022,0
C10023,1
C10024,2
C10025,2
C10026,1
C10027,1
C10028,1
C10029,2
C10030,1
C10031,2
C10032,1
C10033,2
C10034,1
C10035,0
C10036,1
C10037,2
C10038,0
C10039,2
C10040,2
C10041,1
C10043,1
C10044,1
C10045,1
C10046,0
C10047,1
C10048,1
C10049,2
C10050,0
C10051,1
C10052,2
C10053,1
C10054,1
C10055,1
C10056,1
C10057,1
C10058,2
C10059,0
C10060,1
C10061,2
C10062,1
C10063,1
C10064,2
C10065,1
C10067,0
C10068,1
C10069,1
C10070,1
C10071,1
C10072,1
C10073,2
C10074,2
C10075,1
C10077,1
C10078,1
C10079,1
C10080,0
C10081,1
C10082,1
C10083,2
C10084,1
C10085,1
C10086,1
C10087,1
C10088,0
C10089,0
C10090,2
C10092,2
C10093,1
C10094,2
C10095,0
C10096,2
C10097,1
C10098,1
C10099,1
C10100,1
C10101,1
C10102,2
C10103,1
C10104,1
C10105,1
C10106,1
C10107,0
C10108,1
C10109,1
C10110,1
C10111,1
C10112,2
C10113,1
C10114,0
C10115,1
C10116,1
C10117,0
C10118,2
C10119,1
C10120,1
C10121,1
C10122,1
C10123,1
C10124,1
C10125,0
C10126,1
C10127,0
C10128,1
C10130,2
C10131,0
C10132,1
C10133,1
C10134,2
C10135,1
C10136,1
C10137,1
C10138,1
C10139,2
C10140,1
C10141,1
C10142,0
C10143,1
C10144,0
C10145,1
C10146,1
C10147,1
C10148,2
C10149,0
C10150,0
C10151,1
C10152,1
C10153,1
C10154,1
C10155,1
C10156,0
C10157,0
C10158,1
C10159,0
C10160,0
C10161,1
C10162,2
C10163,1
C10164,0
C10165,1
C10166,2
C10167,1
C10168,1
C10169,1
C10170,1
C10171,1
C10172,1
C10173,0
C10174,1
C10175,1
C10176,1
C10177,0
C10178,1
C10179,2
C10180,0
C10181,1
C10182,1
C10183,2
C10184,0
C10185,1
C10186,0
C10187,1
C10188,2
C10189,1
C10190,1
C10191,1
C10192,1
C10193,1
C10194,1
C10196,1
C10197,1
C10198,1
C10199,1
C10200,1
C10201,1
C10202,0
C10203,0
C10204,0
C10205,1
C10206,2
C10207,1
C10208,1
C10209,1
